203833,"[-1.2785532542315303, 4.925422751240454, 4.0906960103301895, 2.6008651979363795, -4.337933846806199, -1.4649234788203112, 3.237732390131013, -4.907180017143469, 0.5434405778215807, -2.678086916567591, 4.082384073327216, 3.582411029302052, 3.9211070218890214, -2.781900583635711, 2.6431368412265805, 0.10644512983275423, -0.48861179762801443, -0.34975811610356533, 3.3979169141340164, -2.626523941895371, -3.9641646348211097, -1.154290634459171, 5.738090445711847, 2.556408524496346, -0.3897470072935123, -4.502787722837626, 0.0956815474268855, -2.562339392140759, -5.086207178634121, -1.0604053739876855, 1.6770026394109312, -3.798577691863751, 4.442060974845696, -2.5828383597408364]"
13523,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
25195,"[0.7214467457684695, 2.4254227512404527, 3.5906960103301895, 1.100865197936382, -0.8379338468062003, -3.464923478820311, 0.7377323901310109, 0.5928199828565308, 0.5434405778215798, -2.178086916567591, 3.0823840733272108, 3.0824110293020515, 5.421107021889018, -0.28190058363571047, -3.356863158773423, -2.8935548701672444, -1.488611797628015, 0.15024188389643417, -0.10208308586598402, -2.6265239418953716, 1.0358353651788905, 2.345709365540828, 1.7380904457118485, 0.5564085244963473, -0.8897470072935096, -5.002787722837627, -6.904318452573115, -0.0623393921407589, -2.58620717863412, -1.560405373987686, 0.1770026394109318, -2.298577691863751, -0.5579390251543064, 0.41716164025916236]"
17277,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
50725,"[-1.2785532542315303, 4.925422751240454, 4.0906960103301895, 2.6008651979363795, -4.337933846806199, -1.4649234788203112, 3.237732390131013, -4.907180017143469, 0.5434405778215807, -2.678086916567591, 4.082384073327216, 3.582411029302052, 3.9211070218890214, -2.781900583635711, 2.6431368412265805, 0.10644512983275423, -0.48861179762801443, -0.34975811610356533, 3.3979169141340164, -2.626523941895371, -3.9641646348211097, -1.154290634459171, 5.738090445711847, 2.556408524496346, -0.3897470072935123, -4.502787722837626, 0.0956815474268855, -2.562339392140759, -5.086207178634121, -1.0604053739876855, 1.6770026394109312, -3.798577691863751, 4.442060974845696, -2.5828383597408364]"
82631,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
73191,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10065,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
2757,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
11683,"[-2.7785532542315288, 2.925422751240454, 0.7573626769968564, 0.7675318646030471, 1.3287328198604667, -2.1315901454869786, 1.737732390131014, -0.4071800171434684, 4.043440577821578, -0.5114202499009249, 2.082384073327212, 3.2490776959687175, 4.254440355222356, -1.9485672503023777, 2.3098035078932453, -2.560221536833912, 0.011388202371985123, -2.5164247827702315, -1.2687497525326523, -0.4598572752287054, 2.2025020318455573, -1.154290634459172, 2.404757112378516, 0.38974185782968035, -0.7230803406268429, -4.169454389504293, -2.737651785906446, -2.5623393921407582, -0.7528738453007886, 1.1062612926789797, -0.15633069392240187, 0.5347556414695819, -1.2246056918209736, 2.583828306925829]"
1878,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
23082,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
195589,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
854,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
2280,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
496,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
8835,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
157,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
8643,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10402,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
218043,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
21301,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10147,"[-1.2785532542315303, 4.925422751240454, 4.0906960103301895, 2.6008651979363795, -4.337933846806199, -1.4649234788203112, 3.237732390131013, -4.907180017143469, 0.5434405778215807, -2.678086916567591, 4.082384073327216, 3.582411029302052, 3.9211070218890214, -2.781900583635711, 2.6431368412265805, 0.10644512983275423, -0.48861179762801443, -0.34975811610356533, 3.3979169141340164, -2.626523941895371, -3.9641646348211097, -1.154290634459171, 5.738090445711847, 2.556408524496346, -0.3897470072935123, -4.502787722837626, 0.0956815474268855, -2.562339392140759, -5.086207178634121, -1.0604053739876855, 1.6770026394109312, -3.798577691863751, 4.442060974845696, -2.5828383597408364]"
816,"[-1.2785532542315303, 4.925422751240454, 4.0906960103301895, 2.6008651979363795, -4.337933846806199, -1.4649234788203112, 3.237732390131013, -4.907180017143469, 0.5434405778215807, -2.678086916567591, 4.082384073327216, 3.582411029302052, 3.9211070218890214, -2.781900583635711, 2.6431368412265805, 0.10644512983275423, -0.48861179762801443, -0.34975811610356533, 3.3979169141340164, -2.626523941895371, -3.9641646348211097, -1.154290634459171, 5.738090445711847, 2.556408524496346, -0.3897470072935123, -4.502787722837626, 0.0956815474268855, -2.562339392140759, -5.086207178634121, -1.0604053739876855, 1.6770026394109312, -3.798577691863751, 4.442060974845696, -2.5828383597408364]"
